mode: set
example.com/carDealership/main.go:13.28,15.16 2 1
example.com/carDealership/main.go:19.2,19.11 1 1
example.com/carDealership/main.go:15.16,18.3 2 0
example.com/carDealership/main.go:22.13,27.17 5 0
example.com/carDealership/main.go:27.17,29.3 1 0
example.com/carDealership/maincode.go:14.59,15.35 1 1
example.com/carDealership/maincode.go:15.35,20.17 5 1
example.com/carDealership/maincode.go:25.3,26.16 2 1
example.com/carDealership/maincode.go:31.3,31.56 1 1
example.com/carDealership/maincode.go:37.3,39.27 3 1
example.com/carDealership/maincode.go:45.3,45.13 1 1
example.com/carDealership/maincode.go:50.3,51.20 2 1
example.com/carDealership/maincode.go:56.3,61.18 3 1
example.com/carDealership/maincode.go:67.3,69.18 3 1
example.com/carDealership/maincode.go:73.3,74.18 2 1
example.com/carDealership/maincode.go:20.17,22.4 1 0
example.com/carDealership/maincode.go:26.16,29.4 2 1
example.com/carDealership/maincode.go:31.56,35.4 3 1
example.com/carDealership/maincode.go:39.27,40.23 1 1
example.com/carDealership/maincode.go:40.23,42.10 2 1
example.com/carDealership/maincode.go:45.13,49.4 3 1
example.com/carDealership/maincode.go:51.20,53.4 1 1
example.com/carDealership/maincode.go:53.9,55.4 1 1
example.com/carDealership/maincode.go:61.18,65.4 3 1
example.com/carDealership/maincode.go:69.18,72.4 2 0
example.com/carDealership/maincode.go:74.18,76.4 1 0
example.com/carDealership/maincode.go:77.8,77.41 1 1
example.com/carDealership/maincode.go:77.41,80.34 3 1
example.com/carDealership/maincode.go:84.3,87.17 4 1
example.com/carDealership/maincode.go:90.3,92.19 3 1
example.com/carDealership/maincode.go:110.3,110.27 1 1
example.com/carDealership/maincode.go:119.3,120.17 2 1
example.com/carDealership/maincode.go:123.3,124.21 2 1
example.com/carDealership/maincode.go:80.34,83.4 2 1
example.com/carDealership/maincode.go:87.17,89.4 1 0
example.com/carDealership/maincode.go:92.19,105.19 10 1
example.com/carDealership/maincode.go:108.4,108.7 1 1
example.com/carDealership/maincode.go:105.19,107.5 1 0
example.com/carDealership/maincode.go:110.27,112.22 2 1
example.com/carDealership/maincode.go:112.22,117.5 4 1
example.com/carDealership/maincode.go:120.17,122.4 1 0
example.com/carDealership/maincode.go:129.56,130.37 1 1
example.com/carDealership/maincode.go:130.37,134.17 4 1
example.com/carDealership/maincode.go:137.3,138.13 2 1
example.com/carDealership/maincode.go:142.3,143.18 2 0
example.com/carDealership/maincode.go:146.3,146.38 1 0
example.com/carDealership/maincode.go:134.17,136.4 1 0
example.com/carDealership/maincode.go:138.13,141.4 2 1
example.com/carDealership/maincode.go:143.18,145.4 1 0
example.com/carDealership/maincode.go:149.8,149.41 1 1
example.com/carDealership/maincode.go:149.41,154.17 5 1
example.com/carDealership/maincode.go:157.3,160.16 3 1
example.com/carDealership/maincode.go:167.3,167.56 1 1
example.com/carDealership/maincode.go:173.3,175.27 3 1
example.com/carDealership/maincode.go:181.3,181.13 1 1
example.com/carDealership/maincode.go:186.3,189.18 3 1
example.com/carDealership/maincode.go:194.3,195.13 2 1
example.com/carDealership/maincode.go:202.3,204.18 3 0
example.com/carDealership/maincode.go:208.3,209.18 2 0
example.com/carDealership/maincode.go:154.17,156.4 1 0
example.com/carDealership/maincode.go:160.16,164.4 3 1
example.com/carDealership/maincode.go:167.56,171.4 3 1
example.com/carDealership/maincode.go:175.27,176.23 1 1
example.com/carDealership/maincode.go:176.23,178.10 2 1
example.com/carDealership/maincode.go:181.13,185.4 3 1
example.com/carDealership/maincode.go:189.18,193.4 3 0
example.com/carDealership/maincode.go:195.13,200.4 3 1
example.com/carDealership/maincode.go:204.18,207.4 2 0
example.com/carDealership/maincode.go:209.18,211.4 1 0
example.com/carDealership/maincode.go:212.8,212.41 1 1
example.com/carDealership/maincode.go:212.41,218.20 6 1
example.com/carDealership/maincode.go:222.3,225.17 4 0
example.com/carDealership/maincode.go:228.3,229.21 2 0
example.com/carDealership/maincode.go:218.20,221.4 2 1
example.com/carDealership/maincode.go:225.17,227.4 1 0
